HL-SN-A-40W-50K-DC-24,induction,Street Light: SN-A,"HyLite Induction Street Light: SN-A Series, 40 Watts",40,42,100000,SN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnaspecsheet.pdf
HL-SN-A-60W-50K-DC-24,induction,Street Light: SN-A,"HyLite Induction Street Light: SN-A Series, 60 Watts",60,63,100000,SN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnaspecsheet.pdf
HL-SN-A-80W-50K-DC-24,induction,Street Light: SN-A,"HyLite  Induction Street Light: SN-A Series, 80 Watts",80,84,100000,SN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnaspecsheet.pdf
HL-SN-B-40W-50K-DC-24,induction,Street Light: SN-B,"HyLite Induction Street Light: SN-B Series, 40 Watts",40,42,100000,SN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnbspecsheet.pdf
HL-SN-B-60W-50K-DC-24,induction,Street Light: SN-B,"HyLite Induction Street Light: SN-B Series, 60 Watts",60,63,100000,SN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnbspecsheet.pdf
HL-SN-B-80W-50K-DC-24,induction,Street Light: SN-B,"HyLite Induction Street Light: SN-B Series, 80 Watts",80,84,100000,SN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnbspecsheet.pdf
HL-SN-C-80W-50K-AC,induction,Street Light: SN-C,"HyLite Induction Street Light: SN-C Series, 80 Watts",80,84,100000,SN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsncspecsheet.pdf
HL-SN-C-100W-50K-AC,induction,Street Light: SN-C,"HyLite Induction Street Light: SN-C Series, 100 Watts",100,105,100000,SN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsncspecsheet.pdf
HL-SN-C-120W-50K-AC,induction,Street Light: SN-C,"HyLite Induction Street Light: SN-C Series, 120 Watts",120,126,100000,SN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsncspecsheet.pdf
HL-SN-C-150W-50K-AC,induction,Street Light: SN-C,"HyLite Induction Street Light: SN-C Series, 150 Watts",150,158,100000,SN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsncspecsheet.pdf
HL-SN-C-200W-50K-AC,induction,Street Light: SN-C,"HyLite Induction Street Light: SN-C Series, 200 Watts",200,210,100000,SN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsncspecsheet.pdf
HL-SN-D-80W-50K-AC,induction,Street Light: SN-D,"HyLite Induction Street Light: SN-D Series, 80 Watts",80,84,100000,SN-D Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsndspecsheet.pdf
HL-SN-D-100W-50K-AC,induction,Street Light: SN-D,"HyLite Induction Street Light: SN-D Series, 100 Watts",100,105,100000,SN-D Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsndspecsheet.pdf
HL-SN-D-120W-50K-AC,induction,Street Light: SN-D,"HyLite Induction Street Light: SN-D Series, 120 Watts",120,126,100000,SN-D Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsndspecsheet.pdf
HL-SN-D-150W-50K-AC,induction,Street Light: SN-D,"HyLite Induction Street Light: SN-D Series, 150 Watts",150,158,100000,SN-D Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsndspecsheet.pdf
HL-SN-D-200W-50K-AC,induction,Street Light: SN-D,"HyLite Induction Street Light: SN-D Series, 200 Watts",200,210,100000,SN-D Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsndspecsheet.pdf
HL-SN-E-80W-50K-AC,induction,Street Light: SN-E,"HyLIte Induction Street Light: SN-E Series, 80 Watts",80,84,100000,SN-E Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnespecsheet.pdf
HL-SN-E-100W-50K-AC,induction,Street Light: SN-E,"HyLite Induction Street Light: SN-E Series, 100 Watts",100,105,100000,SN-E Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnespecsheet.pdf
HL-SN-E-120W-50K-AC,induction,Street Light: SN-E,"HyLite Induction Street Light: SN-E Series, 120 Watts",120,126,100000,SN-E Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnespecsheet.pdf
HL-SN-E-150W-50K-AC,induction,Street Light: SN-E,"HyLite Induction Street Light: SN-E Series, 150 Watts",150,158,100000,SN-E Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnespecsheet.pdf
HL-SN-E-200W-50K-AC,induction,Street Light: SN-E,"HyLite Induction Street Light: SN-E Series, 200 Watts",200,210,100000,SN-E Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnespecsheet.pdf
HL-PN-A-100W-50K-AC,induction,Parking Lot: PN-A,"HyLite Induction Parking Lot: PN-A Series, 100 Watts",100,105,100000,PN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionpnaspecsheet.pdf
HL-PN-B-150W-50K-AC,induction,Parking Lot: PN-B,"HyLite Induction Parking Lot: PN-B Series, 150 Watts",150,158,100000,PN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionpnbspecsheet.pdf
HL-PN-B-200W-50K-AC,induction,Parking Lot: PN-B,"HyLite Induction Parking Lot: PN-B Series, 200 Watts",200,210,100000,PN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionpnbspecsheet.pdf
HL-PN-C-400W-50K-AC,induction,Parking Lot: PN-C,"HyLite Induction Parking Lot: PN-C Series, 400 Watts",400,420,100000,PN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionpncspecsheet.pdf
HL-PN-C-500W-50K-AC,induction,Parking Lot: PN-C,"HyLite Induction Parking Lot: PN-C Series, 500 Watts",500,525,100000,PN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionpncspecsheet.pdf
HL-FN-A-100W-50K-AC,induction,Flood Light: FN-A,"HyLite Induction Parking Lot: FN-A Series, 100 Watts",100,105,100000,FN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionfnaspecsheet.pdf
HL-FN-B-200W-50K-AC,induction,Flood Light: FN-B,"HyLite Induction Parking Lot: FN-B Series, 200 Watts",200,210,100000,FN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionfnbspecsheet.pdf
HL-WN-A-40W-50K-AC,induction,Wall Pack: WN-A,"HyLIte Induction Wall Pack: WN-A Series, 40 Watts",40,42,100000,"WN-A, B Series.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionwnabspecsheet.pdf
HL-WN-B-80W-50K-AC,induction,Wall Pack: WN-B,"HyLite Induction Wall Pack: WN-B Series, 80 Watts",80,84,100000,"WN-A, B Series.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionwnabspecsheet.pdf
HL-GN-A-80W-50K-AC,induction,Garage Light: GN-A,"HyLite Induction Garage Light: GN-A Series, 80 Watts",80,84,100000,GN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_ind._light_spec._sheet_gn-a_series.pdf
HL-GN-A-100W-50K-AC,induction,Garage Light: GN-A,"HyLite Induction Garage Light: GN-A Series, 100 Watts",100,105,100000,GN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_ind._light_spec._sheet_gn-a_series.pdf
HL-CN-A-200W-50K-AC,induction,Canopy Light: CN-A,"HyLite Induction Canopy Light: CN-A Series, 200 Watts",200,210,100000,CN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductioncnaspecsheet.pdf
HL-TN-A-400W-50K-AC,induction,Tunnel Light: TN-A,"HyLite Induction Tunnel Light: TN-A Series, 400 Watts",400,420,100000,TN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductiontnaspecsheet.pdf
HL-DN-B-60W-50K-AC,induction,Decorative: DN-B,"HyLite Induction Decorative Light: DN-B Series, 60 Watts",60,63,100000,DN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductiondnbspecsheet.pdf
HL-DN-B-80W-50K-AC,induction,Decorative: DN-B,"HyLite Induction Decorative Light: DN-B Series, 80 Watts",80,84,100000,DN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductiondnbspecsheet.pdf
HL-HN-Z-400W-27K-AC,induction,Horticultural: HN-Z,"HyLite Induction Horticultural Light: HN-Z Series, 400 Watts ",400,420,100000,NULL,
HL-HN-A-80W-50K-AC,induction,High Bay: HN-A,"HyLite Induction High Bay: HN-A Series, 80 Watts",80,84,100000,HN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnaspecsheet.pdf
HL-HN-A-100W-50K-AC,induction,High Bay: HN-A,"HyLite Induction High Bay: HN-A Series, 100 Watts",100,105,100000,HN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnaspecsheet.pdf
HL-HN-A-120W-50K-AC,induction,High Bay: HN-A,"HyLite Induction High Bay: HN-A Series, 120 Watts",120,126,100000,HN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnaspecsheet.pdf
HL-HN-A-150W-50K-AC,induction,High Bay: HN-A,"HyLite Induction High Bay: HN-A Series, 150 Watts",150,158,100000,HN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnaspecsheet.pdf
HL-HN-A-200W-50K-AC,induction,High Bay: HN-A,"HyLite Induction High Bay: HN-A Series, 200 Watts",200,210,100000,HN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnaspecsheet.pdf
HL-HN-A-250W-50K-AC,induction,High Bay: HN-A,"HyLite Induction High Bay: HN-A Series, 250 Watts ",250,263,100000,HN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnaspecsheet.pdf
HL-HN-A-300W-50K-AC,induction,High Bay: HN-A,"HyLite Induction High Bay: HN-A Series, 300 Watts",300,315,100000,HN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnaspecsheet.pdf
HL-HN-A-400W-50K-AC,induction,High Bay: HN-A,"HyLite Induction High Bay: HN-A Series, 400 Watts",400,420,100000,HN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnaspecsheet.pdf
HL-HN-B-80W-50K-AC,induction,High Bay: HN-B,"HyLite Induction High Bay: HN-B Series, 80 Watts",80,84,100000,HN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnbspecsheet.pdf
HL-HN-B-100W-50K-AC,induction,High Bay: HN-B,"HyLite Induction High Bay: HN-B Series, 100 Watts",100,105,100000,HN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnbspecsheet.pdf
HL-HN-B-120W-50K-AC,induction,High Bay: HN-B,"HyLite Induction High Bay: HN-B Series, 120 Watts",120,126,100000,HN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnbspecsheet.pdf
HL-HN-B-150W-50K-AC,induction,High Bay: HN-B,"HyLite Induction High Bay: HN-B Series, 150 Watts",150,158,100000,HN-B Series.png,demo.pdf
HL-HN-B-200W-50K-AC,induction,High Bay: HN-B,"HyLite Induction High Bay: HN-B Series, 200 Watts",200,210,100000,HN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnbspecsheet.pdf
HL-HN-B-250W-50K-AC,induction,High Bay: HN-B,"HyLite Induction High Bay: HN-B Series, 250 Watts",250,263,100000,HN-B Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionhnbspecsheet.pdf
HL-HN-C-300W-50KAC,induction,High Bay: HN-C,"HyLite Induction High Bay: HN-C Series, 300 Watts",300,315,100000,HN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_induction_hn-c_series.pdf
HL-HN-C-400W-50K-AC,induction,High Bay: HN-C,"HyLite Induction High Bay: HN-C Series, 400 Watts",400,420,100000,HN-C Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_induction_hn-c_series.pdf
HL-SLN-40W-50K-AC,induction,Security Light: SLN,"HyLite Induction Security Light: SLN Series, 40 Watts",40,42,100000,"HyLite Security Light, SL-12.png",http://www.arva.us/uploads/2/4/2/8/24289289/hylitesecuritylightspecsheet.pdf
HL-SLN-60W-50K-AC,induction,Security Light: SLN,"HyLite Induction Security Light: SLN Series, 60 Watts",60,63,100000,"HyLite Security Light, SL-12.png",http://www.arva.us/uploads/2/4/2/8/24289289/hylitesecuritylightspecsheet.pdf
HL-SLN-80W-50K-AC,induction,Security Light: SLN,"HyLite Induction Security Light: SLN Series, 80 Watts",80,84,100000,"HyLite Security Light, SL-12.png",http://www.arva.us/uploads/2/4/2/8/24289289/hylitesecuritylightspecsheet.pdf
HL-USB-40W-E39-50K-AC,induction,U-Type,HyLite Induction U-Type Bulb: 40 Watts,40,42,100000,U-Shape Induction Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionushapebulb.pdf
HL-USB-60W-E39-50K-AC,induction,U-Type,HyLite Induction U-Type Bulb: 60 Watts,60,63,100000,U-Shape Induction Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionushapebulb.pdf
HL-USB-80W-E39-50K-AC,induction,U-Type,HyLite Induction U-Type Bulb: 80 Watts,80,84,100000,U-Shape Induction Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionushapebulb.pdf
HL-RF-RDB-E26-40W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit With Ballast: E26, 40 Watts",40,42,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E26-60W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit With Ballast: E26, 60 Watts",60,63,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
