HL-SN-A-40W-50K-DC-24,induction,Street Light: SN-A,"HyLite Induction Street Light: SN-A Series, 40 Watts",40,42,100000,SN-A Series.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionsnaspecsheet.pdf
HL-RF-RDB-E39-40W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 40 Watts",40,42,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-60W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 60 Watts",60,63,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-80W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 80 Watts",80,84,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-100W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 100 Watts",100,105,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-120W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 120 Watts",120,126,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-150W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 150 Watts",150,158,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-200W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 200 Watts",200,210,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-250W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 250 Watts",250,263,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-300W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 300 Watts",300,315,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-RF-RDB-E39-400W-50K-AC,induction,Retrofit Kit,"HyLite Induction Retrofit Kit with Ballast: E39, 400 Watts",400,420,100000,Round Retrofit Induction Lamp.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteinductionretrofitkitspecsheet.pdf
HL-T8-2C-10W-50K,led,T8 2ft. Tube ,"HyLite LED T8 Tube Light: 2 ft. 10 Watts,  Daylight",10,10,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-2C-10WD-50K,led,T8 2ft. Tube ,"HyLite LED T8 Tube Light: 2 ft. 10 Watts, Dimmable, Daylight",10,10,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-4C-18W-50K,led,T8 4ft. Tube,"HyLite LED T8 Tube Light: 4 ft. 18 Watts, Daylight",18,18,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-4C-18W-57K,led,T8 4ft. Tube,"HyLite LED T8 Tube Light: 4 ft. 18 Watts, Cool White",18,18,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-4C-18WD-50K,led,T8 4ft. Tube,"HyLite LED T8 Tube Light: 4 ft. 18 Watts, Dimmable, Daylight",18,18,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-5C-24W-50K,led,T8 5ft. Tube,"HyLite LED T8 Tube Light: 5 ft. 24 Watts, Daylight",24,24,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-5C-24W-57K,led,T8 5ft. Tube,"HyLite LED T8 Tube Light: 5 ft. 24 Watts, Cool White ",24,24,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-6C-28W-50K,led,T8 6ft. Tube,"HyLite LED T8 Tube Light: 6 ft. 28 Watts, Daylight",28,28,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-6C-28W-57K,led,T8 6ft. Tube,"HyLite LED T8 Tube Light: 6 ft. 28 Watts, Cool White ",28,28,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-8C-36W-50K,led,T8 8ft. Tube,"HyLite LED T8 Tube Light: 8 ft. 36 Watts, Daylight",36,36,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-T8-8C-36W-57K,led,T8 8ft. Tube,"HyLite LED T8 Tube Light: 8 ft. 36 Watts, Cool White ",36,36,50000,HyLite LED T8 Tube Lights.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_t8_tube_lights_spec._sheet.pdf
HL-XPL-2-30W-50K,led,2 ft. XPL,"HyLite LED XPL Light: 2 ft. 30 Watts, Daylight",30,30,50000,HyLite LED XPL Light.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_xpl_linear_light.pdf
HL-XPL-4-60W-50K,led,4 ft. XPL,"HyLite LED XPL Light: 4 ft. 60 Watts, Daylight",60,60,50000,HyLite LED XPL Light.png,http://www.arva.us/uploads/2/4/2/8/24289289/hylite_led_xpl_linear_light.pdf
HL-FPW-22-40W-50K,led,2x2 Panel ,"HyLite LED Flat Panel Light: 2x2 ft. 40 Watts, Daylight",40,40,50000,"HyLite LED Flat Panel, 2x2.png",
HL-FPW-22-40WD-50K,led,2x2 Panel ,"HyLite LED Flat Panel Light: 2x2 ft. 40 Watts, Dimmable, Daylight",40,40,50000,"HyLite LED Flat Panel, 2x2.png",
HL-FPW-22-40W-35K,led,2x2 Panel ,"HyLite LED Flat Panel Light: 2x2 ft. 40 Watts, Soft White ",40,40,50000,"HyLite LED Flat Panel, 2x2.png",
HL-FPW-22-40WD-35K,led,2x2 Panel ,"HyLite LED Flat Panel Light: 2x2 ft. 40 Watts, Dimmable, Soft White ",40,40,50000,"HyLite LED Flat Panel, 2x2.png",
HL-FPW-24-66W-50K,led,2x4 Panel,"HyLite LED Flat Panel Light: 2x4 ft. 66 Watts, Daylight",66,66,50000,"HyLite LED Flat Panel, 2x4.png",
HL-FPW-24-66WD-50K,led,2x4 Panel,"HyLite LED Flat Panel Light: 2x4 ft. 66 Watts, Dimmable, Daylight",66,66,50000,"HyLite LED Flat Panel, 2x4.png",
HL-FPW-24-66W-35K,led,2x4 Panel,"HyLite LED Flat Panel Light: 2x4 ft. 66 Watts, Soft White ",66,66,50000,"HyLite LED Flat Panel, 2x4.png",
HL-FPW-24-66WD-35K,led,2x4 Panel,"HyLite LED Flat Panel Light: 2x4 ft. 66 Watts, Dimmable, Soft White ",66,66,50000,"HyLite LED Flat Panel, 2x4.png",
HL-CL-6-11W-50K,led,Ceiling Light ,"HyLite LED Ceiling Light: 6"", 11 Watts, Daylight",11,11,50000,HyLite LED Ceiling Light.png,
HL-CL-6-11WD-50K,led,Ceiling Light ,"HyLite LED Ceiling Light: 6"", 11 Watts, Dimmable, Daylight",11,11,50000,HyLite LED Ceiling Light.png,
HL-CL-6-11W-35K,led,Ceiling Light ,"HyLite LED Ceiling Light: 6"", 11 Watts, Soft White ",11,11,50000,HyLite LED Ceiling Light.png,
HL-CL-6-11WD-35K,led,Ceiling Light ,"HyLite LED Ceiling Light: 6"", 11 Watts, Dimmable, Soft White ",11,11,50000,HyLite LED Ceiling Light.png,
HL-DL-6-25W-50K,led,Down Light,"HyLite LED Down Light: 6"", 25 Watts, Daylight",25,25,50000,HyLite LED Downlight.png,
HL-DL-6-25W-35K,led,Down Light,"HyLite LED Down Light: 6"", 25 Watts, Soft White ",25,25,50000,HyLite LED Downlight.png,
HL-DL-8-35W-50K,led,Down Light,"HyLite LED Down Light: 8"", 35 Watts, Daylight",35,35,50000,HyLite LED Downlight.png,
HL-DL-8-35W-35K,led,Down Light,"HyLite LED Down Light: 8"", 35 Watts, Soft White ",35,35,50000,HyLite LED Downlight.png,
HL-A15-6W-50K,led,A15 Bulb,"HyLite LED A15 Bulb: 6 Watts, Daylight",6,6,50000,"HyLite LED Bulb, A15-6W-E27.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteleda15bulb6wspecsheet.pdf
HL-A19-8W-50K,led,A19 Bulb,"HyLite LED A19 Bulb: 8 Watts, Daylight",8,8,50000,"HyLite LED Bulb, A19-8W-E27.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteleda19bulb8wspecsheet.pdf
HL-A19-8WD-50K,led,A19 Bulb,"HyLite LED A19 Bulb: 8 Watts, Dimmable, Daylight",8,8,50000,"HyLite LED Bulb, A19-8W-E27.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteleda19bulb8wspecsheet.pdf
HL-A19-8W-35K,led,A19 Bulb,"HyLite LED A19 Bulb: 8 Watts, Soft White ",8,8,50000,"HyLite LED Bulb, A19-8W-E27.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteleda19bulb8wspecsheet.pdf
HL-A19-8WD-35K,led,A19 Bulb,"HyLite LED A19 Bulb: 8 Watts, Dimmable, Soft White ",8,8,50000,"HyLite LED Bulb, A19-8W-E27.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteleda19bulb8wspecsheet.pdf
HL-A25-12W-50K,led,A25 Bulb,"HyLite LED A25 Bulb: 12 Watts, Daylight",12,12,50000,"HyLite LED Bulb, A25-12W-E27.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteleda25bulb12wspecsheet.pdf
HL-A25-12W-35K,led,A25 Bulb,"HyLite LED A25 Bulb: 12 Watts, Soft White ",12,12,50000,"HyLite LED Bulb, A25-12W-E27.png",http://www.arva.us/uploads/2/4/2/8/24289289/hyliteleda25bulb12wspecsheet.pdf
HL-P20-8W-E27-50K,led,PAR 20,"HyLite LED PAR Bulb: PAR 20, 8 Watts, Daylight",8,8,50000,HyLite LED PAR Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteledparbulbsspecsheet.pdf
HL-P20-8WD-E27-50K,led,PAR 20,"HyLite LED PAR Bulb: PAR 20, 8 Watts, Dimmable, Daylight",8,8,50000,HyLite LED PAR Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteledparbulbsspecsheet.pdf
HL-P30-12W-E27-50K,led,PAR 30,"HyLite LED PAR Bulb: PAR 30, 12 Watts, Daylight",12,12,50000,HyLite LED PAR Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteledparbulbsspecsheet.pdf
HL-P30-12WD-E27-50K,led,PAR 30,"HyLite LED PAR Bulb: PAR 30, 12 Watts, Dimmable, Daylight",12,12,50000,HyLite LED PAR Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteledparbulbsspecsheet.pdf
HL-P38-18W-E27-50K,led,PAR 38,"HyLite LED PAR Bulb: PAR 38, 18 Watts, Daylight",18,18,50000,HyLite LED PAR Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteledparbulbsspecsheet.pdf
HL-P38-18WD-E27-50K,led,PAR 38,"HyLite LED PAR Bulb: PAR 38, 18 Watts, Dimmable, Daylight",18,18,50000,HyLite LED PAR Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteledparbulbsspecsheet.pdf
HL-SL-5W-E27-50K,led,Spot Bulb,"HyLite LED Spot Bulb: 5 Watts, Daylight",5,5,50000,HyLite LED Spot Light Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteledmr16gu10bulb5wspecsheet.pdf
HL-SL-5WD-E27-50K,led,Spot Bulb,"HyLite LED Spot Bulb: 5 Watts, Dimmable, Daylight",5,5,50000,HyLite LED Spot Light Bulb.png,http://www.arva.us/uploads/2/4/2/8/24289289/hyliteledmr16gu10bulb5wspecsheet.pdf
HL-CB-18W-E27-50K,led,Cob Bulb,"HyLite LED Cob Bulb: 18 Watts, Daylight",18,18,50000,HyLite LED Cob Bulb.png,
HL-CB-20W-E27-50K,led,Cob Bulb,"HyLite LED Cob Bulb: 20 Watts, Daylight",20,20,50000,HyLite LED Cob Bulb.png,
HL-CB-25W-E40-50K,led,Cob Bulb,"HyLite LED Cob Bulb: 25 Watts, Daylight ",25,25,50000,HyLite LED Cob Bulb.png,
HL-CB-36W-E40-50K,led,Cob Bulb,HyLite LED Cob Bulb: 36 Watts. Daylight,36,36,50000,HyLite LED Cob Bulb.png,
HL-CB-60W-E40-50K,led,Cob Bulb,"HyLite LED Cob Bulb: 60 Watts, Daylight",60,60,50000,HyLite LED Cob Bulb.png,
HL-XPC-40W-50K,led,XPC Light,"HyLite XPC Canopy/Flood Light: 40 Watts, Daylight",40,40,50000,HyLite LED Flood Light.png,
HL-XPC-60W-50K,led,XPC Light,"HyLite XPC Canopy/Flood Light: 60 Watts, Daylight",60,60,50000,HyLite LED Flood Light.png,
HL-XPC-80W-50K,led,XPC Light,"HyLite XPC Canopy/Flood Light: 80 Watts, Daylight",80,80,50000,HyLite LED Flood Light.png,
HL-XPC-100W-50K,led,XPC Light,"HyLite XPC Canopy/Flood Light: 100 Watts, Daylight",100,100,50000,HyLite LED Flood Light.png,
HL-XPC-120W-50K,led,XPC Light,"HyLite XPC Canopy/Flood Light: 120 Watts, Daylight",120,120,50000,HyLite LED Flood Light.png,
HL-FCL-60W-50K,led,Flush Mount Canopy,"HyLite Flush Mount Canopy Light: 60 Watts, Daylight",60,60,50000,NULL,
HL-FCL-80W-50K,led,Flush Mount Canopy,"HyLite Flush Mount Canopy Light: 80 Watts, Daylight",80,80,50000,NULL,
HL-FCL-100W-50K,led,Flush Mount Canopy,"HyLite Flush Mount Canopy Light: 100 Watts, Daylight",100,100,50000,NULL,
HL-FCL-120W-50K,led,Flush Mount Canopy,"HyLite Flush Mount Canopy Light: 120 Watts, Daylight",120,120,50000,NULL,
HL-SLL-18W-50K,led,Security Light,"HyLite LED Security Light: 18 Watts, Daylight",18,18,50000,"HyLite LED Security Light, SL-12.png",http://www.arva.us/uploads/2/4/2/8/24289289/hylitesecuritylightspecsheet.pdf
HL-SLL-25W-50K,led,Security Light,"HyLite LED Security Light: 25 Watts, Daylight",25,25,50000,"HyLite LED Security Light, SL-12.png",http://www.arva.us/uploads/2/4/2/8/24289289/hylitesecuritylightspecsheet.pdf
HL-SLL-36W-50K,led,Security Light,"HyLite LED Security Light: 36 Watts, Daylight",36,36,50000,"HyLite LED Security Light, SL-12.png",http://www.arva.us/uploads/2/4/2/8/24289289/hylitesecuritylightspecsheet.pdf
HL-SLL-60W-50K,led,Security Light,"HyLite LED Security Light; 60 Watts, Daylight",60,60,50000,"HyLite LED Security Light, SL-12.png",http://www.arva.us/uploads/2/4/2/8/24289289/hylitesecuritylightspecsheet.pdf
MATT-CHRIS-LED,led,Example Sku,NULL,20,24,100,NULL,NULL
